"Bug编号","所属产品","所属模块","所属项目","相关需求","相关任务","Bug标题","关键词","严重程度","优先级","Bug类型","操作系统","浏览器","重现步骤","Bug状态","截止日期","激活次数","是否确认","抄送给","由谁创建","创建日期","影响版本","指派给","指派日期","解决者","解决方案","解决版本","解决日期","由谁关闭","关闭日期","重复ID","相关Bug","相关用例","最后修改者","修改日期","附件"
"17741","懂航APP(#201)","/前端APP/首页/003.综合搜索页(#4956)","","","","首页搜索课程时，搜索出的名师课程缺少点赞和评论功能","","2","2","代码错误","全部","全部","[步骤]
首页搜索课程-》名师课程缺少点赞和评论功能
[结果]

[期望]
截图里有文字描述，详情见截图","已关闭","0000-00-00","0","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-03-30","赵远东","已解决","主干(#trunk)","2020-03-28","王良升","2020-03-30","0","","","王良升","2020-03-30","ios-搜索课程-名师.jpg
android-搜索课程-名师.jpg
",""
"17743","懂航APP(#201)","/管理后台/资讯管理/资讯类型管理(#4929)","","","","管理平台-》资讯类型管理-》不需要二级标签","","2","3","代码错误","全部","全部","[步骤]

[结果]

[期望]
资讯类型不需要二级标签。截图里有文字描述，详情见截图。需求请与产品沟通","已关闭","0000-00-00","0","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-13","王良升","已解决","主干(#trunk)","2020-04-13","王良升","2020-04-13","0","","","王良升","2020-04-13","管理平台-资讯-二级标签.png
",""
"17841","懂航APP(#201)","/管理后台/资讯管理(#4901)","","","","管理平台添加资讯和资源文章时，课程内容已图文方式编辑时，系统报错。但又创建成功","","2","2","代码错误","全部","全部","[步骤]
管理平台-》资讯管理-》资讯信息管理-》新增资讯-》微信粘贴复制一篇图文类文章作为资讯内容，结果提示错误。但是又创建成功了，该资讯已在app端正常展示出来（资源模块也是一样）
[结果]

[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-30","主干(#trunk)","Closed","2020-04-07","唐艳强","无法重现","主干(#trunk)","2020-04-07","王良升","2020-04-07","0","","","王良升","2020-04-07","管理平台-资讯-图文资讯报错.png
",""
"17877","懂航APP(#201)","/前端APP/社区中心(#4942)","","","","社区：屏蔽自己的关注按钮，添加专家答疑关注按钮","","2","3","代码错误","全部","全部","[步骤]

[结果]

[期望]
当帖子是用户自己发的时候，就隐藏关注按钮。
与产品沟通，应该可以关注专家答疑。","已关闭","0000-00-00","1","是","","王良升","2020-03-31","主干(#trunk)","Closed","2020-04-07","唐艳强","已解决","主干(#trunk)","2020-04-07","王良升","2020-04-07","0","","","王良升","2020-04-07","社区-关注自己-专家.jpg
",""
"18182","懂航APP(#201)","/管理后台/名师管理/名师课程管理列表(#4914)","","","","管理平台：查看对老师课程的评论时，评论数据为空","","2","3","代码错误","全部","全部","复现步骤：名师管理-》名师信息管理-》管理课程（方便复测，选择复旦女神-陈果）-》查看评论（《好的孤独》）","已关闭","0000-00-00","0","是","","王良升","2020-04-09","主干(#trunk)","Closed","2020-04-10","唐艳强","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-10","0","","","王良升","2020-04-10","名师课程评论.png
",""
"18212","懂航APP(#201)","/前端APP/个人中心/个人中心-我的收藏(#4987)","","","","收藏的名师课在收藏列表里显示成普通图文课","","2","3","代码错误","","","名师专区-》哈理工扫地僧-王晓琮-》数学建模课-》收藏。然后退回首页，进入我的页面
我的收藏-》选择课程-》查看数学建模课。


为方便复现，测试数据选择的名师专区第一个老师的第一门课


其他，截图上有文字说明

","已关闭","0000-00-00","0","是","","王良升","2020-04-10","主干(#trunk)","Closed","2020-04-13","赵远东","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-13","0","","","王良升","2020-04-13","ios-我的收藏-名师课.png
android-我的收藏-名师课.jpg
",""
"18217","懂航APP(#201)","/管理后台(#4891)","","","","用户自己发的帖子  在我的提问和我的话题里没有数据","","2","3","代码错误","","","


","已关闭","0000-00-00","0","是","","王良升","2020-04-10","主干(#trunk)","Closed","2020-04-13","唐艳强","已解决","主干(#trunk)","2020-04-11","王良升","2020-04-13","0","","","王良升","2020-04-13","",""
"17361","懂航APP(#201)","/前端APP(#4892)","","","","个人中心里的分享懂航功能无效","","3","3","代码错误","Android","全部","[步骤]
1.点击分享懂航；
2.选择分享平台
[结果]
弹出的分享页面无效。无法完成分享
[期望]
成功分享","已关闭","0000-00-00","0","是","","王良升","2020-03-18","主干(#trunk)","Closed","2020-03-25","祝又忠","已解决","主干(#trunk)","2020-03-23","王良升","2020-03-25","0","","","王良升","2020-03-25","",""
"17391","懂航APP(#201)","/前端APP(#4892)","","","","咨询分享功能未实现，ios和android功能不统一","","3","3","代码错误","","","[步骤]
1.进入资源专区，点击分享
[结果]
1.android端分享功能未实现
2.ios端无分享功能
[期望]
功能统一，实现分享功能","已关闭","0000-00-00","0","是","","王良升","2020-03-19","主干(#trunk)","Closed","2020-03-26","祝又忠","已解决","主干(#trunk)","2020-03-23","王良升","2020-03-26","0","","","王良升","2020-03-26","android咨询分享.jpg
ios咨询分享.PNG
",""
"17399","懂航APP(#201)","/管理后台(#4891)","","","","后台 资源联系人提交时间字段为空","","3","3","代码错误","Android","全部","[步骤]
1.进入资源平台信息管理，点击管理联系人；
2.查看提交时间
[结果]
提交时间字段为空
[期望]
捕获用户的提交时间","已关闭","0000-00-00","0","是","","王良升","2020-03-19","主干(#trunk)","Closed","2020-03-21","唐艳强","已解决","主干(#trunk)","2020-03-20","王良升","2020-03-21","0","","","王良升","2020-03-21","提交时间.png
",""
"17400","懂航APP(#201)","/前端APP(#4892)","","","","资源项目位置显示不完整","","3","3","代码错误","Android","全部","[步骤]
1.进入资源平台；
2.选择具体资源；
[结果]
资源项目位置被限制为2个字符，不能显示完整位置
[期望]
显示项目完整位置","已关闭","0000-00-00","1","是","","王良升","2020-03-19","主干(#trunk)","Closed","2020-03-26","祝又忠","已解决","主干(#trunk)","2020-03-25","王良升","2020-03-26","0","","","王良升","2020-03-26","资源平台1.jpg
资源平台2.jpg
",""
"17409","懂航APP(#201)","/前端APP(#4892)","","","","IOS端社区论坛无法单独发文字","","3","3","代码错误","IOS","safari","[步骤]
1.ios端进入交流社区；
2.输入讨论话题，不上传图片。点击发布；
[结果]
发布失败
[期望]
允许不发图片。","已关闭","0000-00-00","0","是","","王良升","2020-03-19","主干(#trunk)","Closed","2020-03-20","赵远东","已解决","主干(#trunk)","2020-03-19","王良升","2020-03-20","0","","","王良升","2020-03-20","EDD7E9ED4CE7435F14968626C8223FFE.png
",""
"17416","懂航APP(#201)","/前端APP(#4892)","","","","首页上的课程专区组件，功能存在缺陷","","3","3","代码错误","Android","全部","[步骤]
1.点击进入课程专区
[结果]
和其他组件不同，缺少返回按钮。只能点击页面下脚的首页退出到首页。
[期望]
同样的组件，实现效果做到一致","已关闭","0000-00-00","0","是","","王良升","2020-03-19","主干(#trunk)","Closed","2020-03-20","祝又忠","设计如此","主干(#trunk)","2020-03-19","王良升","2020-03-20","0","","","王良升","2020-03-20","咨询专区.jpg
课程专区.jpg
",""
"17456","懂航APP(#201)","/前端APP(#4892)","","","","社区评论后，评论数量依然提示为0","","3","1","代码错误","全部","全部","[步骤]
1.选中一条互动论坛。在下方评论
[结果]
评论内容能显示出来，但是页面图标提示依然评论数0
[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-20","主干(#trunk)","Closed","2020-03-25","祝又忠","已解决","主干(#trunk)","2020-03-20","王良升","2020-03-25","0","","","王良升","2020-03-25","评论测试.jpg
评论功能测试.jpg
",""
"17457","懂航APP(#201)","/前端APP(#4892)","","","","消息板块点赞记录为空","","3","3","其他","全部","全部","[步骤]
1.进入社区对论坛点赞；
2.进入消息板块，查看点赞记录；
[结果]
点赞记录为空
[期望]统计点赞记录","已关闭","0000-00-00","1","是","","王良升","2020-03-20","主干(#trunk)","Closed","2020-04-09","唐艳强","已解决","主干(#trunk)","2020-04-08","王良升","2020-04-09","0","","","王良升","2020-04-09","点赞.jpg
点赞记录.jpg
",""
"17466","懂航APP(#201)","/(#0)","","","","IOS第三方登录，然后取消登录 提示信息不友善","","3","3","代码错误","IOS","全部","[步骤]
点击第三方登录，然后取消
[结果]
提示取消数据
[期望]
修改为更友好的提示消息","已关闭","0000-00-00","0","是","","王良升","2020-03-20","主干(#trunk)","Closed","2020-03-26","赵远东","已解决","主干(#trunk)","2020-03-21","王良升","2020-03-26","0","","","王良升","2020-03-26","D82B6DA209829784708BBB40F24542FB.png
",""
"17475","懂航APP(#201)","/(#0)","","","","消息板块统计的点赞数应该包括对帖子的点赞","","3","3","代码错误","全部","全部","[步骤]
1.账户A对 账户B发的帖子进行点赞
[结果]
在账户B的消息模版 没统计到该点赞
[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-20","主干(#trunk)","Closed","2020-04-07","王良升","已解决","主干(#trunk)","2020-04-07","王良升","2020-04-07","0","","","王良升","2020-04-07","",""
"17505","懂航APP(#201)","/管理后台(#4891)","","","","后台管理平台-》平台用户管理列表数据残缺","","3","3","代码错误","全部","全部","[步骤]
1. 从Android端进行一系列操作（VIP充值，评论、积分获取、实名认证）后移动端app中数据操作着正常，
2. 进入管理平台查看，后端接口返回数据对应字段为null，详情截图。
api接口：
  
  http://donghang.yunpaas.cn/donghang-admin/user/appuser/list?t=[phone]&mobile=&nickName=&status=&page=1&limit=15

[结果]

[期望]

","已关闭","0000-00-00","1","是","","王良升","2020-03-21","主干(#trunk)","Closed","2020-04-09","唐艳强","无法重现","主干(#trunk)","2020-04-09","王良升","2020-04-09","0","","","王良升","2020-04-09","微信图片_20200321182145.jpg
微信图片_20200321182525.jpg
微信截图_20200321182555.png
微信截图_20200321182509.png
8B2236FB-5293-489f-95AE-796DB04AD02E.png
",""
"17591","懂航APP(#201)","/管理后台(#4891)","","","","懂航管理后台→资源平台信息管理部分，少了一个“资源简介”字段","","3","3","设计缺陷","全部","全部","[步骤]
在管理后台->资源平台信息管理部分，添加一个资源介绍字段
[结果]

[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-24","主干(#trunk)","Closed","2020-03-25","梁春旭","已解决","主干(#trunk)","2020-03-24","王良升","2020-03-25","0","","","王良升","2020-03-25","1585035532145_FB889855-3BE1-43ee-8FEA-92A8A1E07AAF.png
",""
"17592","懂航APP(#201)","/管理后台(#4891)","","","","老师的标签限制上线6个字，每位老师只能添加最多4个标签","","3","3","设计缺陷","全部","全部","[步骤]
需求完善
[结果]

[期望]
具体看截图","已关闭","0000-00-00","0","是","","王良升","2020-03-24","主干(#trunk)","Closed","2020-04-13","唐艳强","已解决","主干(#trunk)","2020-04-09","王良升","2020-04-13","0","","","王良升","2020-04-13","lALPGpb_5gERHHPNASTNAcg_456_292.png
",""
"17658","懂航APP(#201)","/前端APP(#4892)","","","","首页搜索课程-》显示的课程信息里应该是课程介绍字段","","3","3","代码错误","全部","全部","[步骤]
搜索课程
[结果]
课程页面应该是课程名和课程介绍字段
[期望]
产品需求的是截取课程介绍显示出来，详情见截图","已关闭","0000-00-00","0","是","","王良升","2020-03-25","主干(#trunk)","Closed","2020-03-26","赵远东","已解决","主干(#trunk)","2020-03-25","王良升","2020-03-26","0","","","王良升","2020-03-26","首页搜索.jpg
IOS搜索课程.png
android搜索课程.jpg
",""
"17659","懂航APP(#201)","/前端APP(#4892)","","","","首页搜索-》搜索资源的时候，资源缺少资源名","","3","3","代码错误","全部","全部","[步骤]
首页搜索-》选择资源搜索
[结果]
检索出来的资源缺少资源名，详情见截图
[期望]
加一个资源名","已关闭","0000-00-00","0","是","","王良升","2020-03-25","主干(#trunk)","Closed","2020-03-26","赵远东","已解决","主干(#trunk)","2020-03-25","王良升","2020-03-26","0","","","王良升","2020-03-26","首页搜索.jpg
IOS搜索资源.png
android搜索资源.jpg
",""
"17663","懂航APP(#201)","/前端APP(#4892)","","","","积分任务-》答题任务三无限制，但是对应的挑战测评一天只能完成一次","","3","3","代码错误","全部","全部","[步骤]
积分任务-》答题任务三
[结果]
答题任务三不受限制，可以前往答题；但是对应的挑战测评是受限制的一天只能完成一次
[期望]
请与产品确认规则","已关闭","0000-00-00","0","是","","王良升","2020-03-25","主干(#trunk)","Closed","2020-04-07","赵远东","已解决","主干(#trunk)","2020-04-02","王良升","2020-04-07","0","","","王良升","2020-04-07","积分答题.jpg
答题任务三.jpg
",""
"17698","懂航APP(#201)","/(#0)","","","","管理平台-》名师信息管理，关注人数为空","","3","2","代码错误","全部","全部","[步骤]
管理平台-》名师信息管理，查看“测试专用教师”，关注人数
[结果]
关注人数为0
[期望]
显示实际关注人数","已关闭","0000-00-00","0","是","","王良升","2020-03-26","主干(#trunk)","Closed","2020-03-27","唐艳强","已解决","主干(#trunk)","2020-03-26","王良升","2020-03-27","0","","","王良升","2020-03-27","老师关注人数.png
",""
"17740","懂航APP(#201)","/前端APP/课程中心/004.名师讲堂-课程列表(#4971)","","","","名师专区-》课程-》相关课程-》课程名位置调整","","3","3","界面优化","全部","全部","[步骤]

[结果]

[期望]
同步原型图，详情见附件截图","已关闭","0000-00-00","0","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-07","赵远东","已解决","主干(#trunk)","2020-04-02","王良升","2020-04-07","0","","","王良升","2020-04-07","名师-课程-课程推荐.jpg
名师-课程-课程推荐原型图.png
",""
"17750","懂航APP(#201)","/前端APP/资讯平台/002.资讯详情(#4960)","","","","资讯详情里面的title应该读取资讯名展示","","3","3","代码错误","全部","全部","[步骤]

[结果]

[期望]
资讯专区里面的资讯详情，标题读取资讯名
","已关闭","0000-00-00","0","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-01","祝又忠","已解决","主干(#trunk)","2020-03-27","王良升","2020-04-01","0","","","王良升","2020-04-01","android-资讯标题.jpg
ios-资讯标题.jpg
",""
"17759","懂航APP(#201)","/前端APP/资源平台/001.资源平台(#4957)","","","","资源标题","","3","3","代码错误","全部","全部","[步骤]

[结果]

[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-07","祝又忠","已解决","主干(#trunk)","2020-03-27","王良升","2020-04-07","0","","","王良升","2020-04-07","ios-资源-详情.jpg
android-资源-详情.jpg
",""
"17760","懂航APP(#201)","/前端APP/资源平台/001.资源平台(#4957)","","","","资源标签","","3","3","代码错误","全部","全部","[步骤]

[结果]

[期望]

","已关闭","0000-00-00","0","是","侯喆","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-07","赵远东","已解决","主干(#trunk)","2020-03-28","王良升","2020-04-07","0","","","王良升","2020-04-07","android-资源-详情.jpg
ios-资源-详情.jpg
",""
"17838","懂航APP(#201)","/管理后台/名师管理/名师课程资料界面(#4916)","","","","管理平台-》课程信息管理-》课程内容字段应该是一个编辑器","","3","3","代码错误","全部","全部","[步骤]
管理平台-》课程信息管理-》新增课程-》课程内容
[结果]

[期望]
产品需求：此处应该是一个文本编辑器，要能实现编辑图片加文字的文章","已关闭","0000-00-00","0","是","","王良升","2020-03-30","主干(#trunk)","Closed","2020-04-07","梁春旭","需求变更","主干(#trunk)","2020-04-01","王良升","2020-04-07","0","","","王良升","2020-04-07","管理平台-课程-内容-文本编辑器.png
",""
"17839","懂航APP(#201)","/管理后台/课程管理/课程资料界面(#4911)","","","","去掉管理平台课程的点赞和评论","","3","3","代码错误","全部","全部","[步骤]

[结果]

[期望]
已向产品确认需求：普通课程没有点赞和评论功能。所有这两个字段是多余的。具体见截图","已关闭","0000-00-00","0","是","","王良升","2020-03-30","主干(#trunk)","Closed","2020-04-07","梁春旭","已解决","主干(#trunk)","2020-04-01","王良升","2020-04-07","0","","","王良升","2020-04-07","管理平台-课程-信息.png
",""
"17874","懂航APP(#201)","/管理后台/用户中心/用户资料界面(#4907)","","","","管理平台用户积分，发帖数，课程学习数全空。","","3","3","代码错误","全部","全部","[步骤]
管理平台-》用户中心-》平台用户管理-》积分（点击查看用户）、发帖数、课程学习数数据为空。我的账号已经使用一周多了，并不是及时数据
[结果]

[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-31","主干(#trunk)","Closed","2020-04-07","唐艳强","无法重现","主干(#trunk)","2020-04-07","王良升","2020-04-07","0","","","王良升","2020-04-07","管理平台-平台用户.png
",""
"17882","懂航APP(#201)","/管理后台/系统管理/意见反馈记录管理列表(#4936)","","","","5.管理平台-》意见反馈信息管理-》反馈用户手机号字段错误，不是手机号","","3","3","代码错误","全部","全部","[步骤]

[结果]

[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-31","主干(#trunk)","Closed","2020-04-09","唐艳强","已解决","主干(#trunk)","2020-04-01","王良升","2020-04-09","0","","","王良升","2020-04-09","管理平台-反馈.png
",""
"18063","懂航APP(#201)","/管理后台/系统管理/敏感词管理(#4934)","","","","管理平台添加敏感词时不区分大小写，app端识别却分大小写","","3","3","代码错误","全部","全部","管理平台-》系统管理-》敏感词管理-》添加敏感词-》添加完‘SB’敏感词后，再添加“sb”敏感词就提示此敏感词已存在。


app端论坛评论：发“SB”会提示存在敏感词，但是发‘sb’就没有拦截，发送成功。","已关闭","0000-00-00","0","是","","王良升","2020-04-07","主干(#trunk)","Closed","2020-04-10","唐艳强","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-10","0","","","王良升","2020-04-10","敏感词-大小写区分.png
",""
"18070","懂航APP(#201)","/前端APP/个人测评(#4944)","","","","测评主页答题量和积分都是空","","3","3","代码错误","全部","全部","综合测评、专项测评、挑战测评都做了。也退出该界面刷新过，重新进来还是显示已参加答题0，已获得积分0.","已关闭","0000-00-00","0","是","","王良升","2020-04-07","主干(#trunk)","Closed","2020-04-09","唐艳强","已解决","主干(#trunk)","2020-04-09","王良升","2020-04-09","0","","","王良升","2020-04-09","在线测评-答题数-积分统计.jpg
",""
"18178","懂航APP(#201)","/管理后台/系统管理(#4902)","","","","管理平台：意见反馈列表里反馈用户手机字段不是用户手机号","","3","3","代码错误","全部","全部","具体见截图

","已关闭","0000-00-00","0","是","","王良升","2020-04-09","主干(#trunk)","Closed","2020-04-10","唐艳强","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-10","0","","","王良升","2020-04-10","反馈.png
反馈-json.png
",""
"18180","懂航APP(#201)","/管理后台/用户中心/用户资料界面(#4907)","","","","管理平台：用户资料页面里的积分数为空","","3","3","代码错误","全部","全部","复现步骤：用户中心-》平台用户管理-》查看用户（在用户列表里点击查看用户）-》进入用户资料管理页面，往下拉 找到“现有积分”。这里的值是不正确的

","已关闭","0000-00-00","0","是","","王良升","2020-04-09","主干(#trunk)","Closed","2020-04-13","梁春旭","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-13","0","","","王良升","2020-04-13","用户详细信息-积分.png
",""
"18190","懂航APP(#201)","/管理后台/在线测评(#4900)","","","","管理平台：测评结果查看","","3","3","代码错误","","","具体见截图","已关闭","0000-00-00","0","是","","王良升","2020-04-09","主干(#trunk)","Closed","2020-04-10","梁春旭","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-10","0","","","王良升","2020-04-10","测评结果查看.png
",""
"18259","懂航APP(#201)","/管理后台/社区管理(#4899)","","","","管理平台：社区管理","","3","3","代码错误","","","社区管理-》问答专区（论坛互动区管理）-》选择一条评论数为0的帖子，点击评论-》切换页面（随便切到那个页面），然后再切回。


第一次进入评论区时，显示正常。切换后就会显示大量空白评论消息","激活","0000-00-00","0","否","","王良升","2020-04-13","主干(#trunk)","梁春旭","2020-04-13","","","","0000-00-00","","0000-00-00","0","","","顾展","2020-04-13","论坛互动.png
",""
"17377","懂航APP(#201)","/管理后台(#4891)","","","","老师资料里管理按钮样式不合理","","4","4","界面优化","Android","全部","[步骤]
1.进入名师信息管理页面；
2.点击查看，进入老师资料管理页面；
[结果]
最下角的‘管理’按钮样式不合理
[期望]
加个边框样式，突出是个按钮。","已关闭","0000-00-00","0","是","","王良升","2020-03-18","主干(#trunk)","Closed","2020-03-25","梁春旭","已解决","主干(#trunk)","2020-03-23","王良升","2020-03-25","0","","","王良升","2020-03-25","1.png
",""
"17419","懂航APP(#201)","/前端APP(#4892)","","","","IOS关注功能缺陷，可自己关注自己","","4","3","代码错误","IOS","全部","[步骤]
1.进入社区，关注自己
[结果]
关注状态变为已关注，刷新页面状态又变为未关注
[期望]
提示自己不能关注自己","已关闭","0000-00-00","0","是","","王良升","2020-03-19","主干(#trunk)","Closed","2020-03-20","赵远东","已解决","主干(#trunk)","2020-03-19","王良升","2020-03-20","0","","","王良升","2020-03-20","自己关注自己.png
",""
"17664","懂航APP(#201)","/前端APP(#4892)","","","","积分任务里面出现错别字","","4","1","界面优化","全部","全部","[步骤]
点击进入积分任务
[结果]
错别字
[期望]
频-》评","已关闭","0000-00-00","0","是","","王良升","2020-03-25","主干(#trunk)","Closed","2020-03-26","唐艳强","已解决","主干(#trunk)","2020-03-26","王良升","2020-03-26","0","","","王良升","2020-03-26","积分任务UIbug.jpg
",""
"17721","懂航APP(#201)","/前端APP/首页/003.综合搜索页(#4956)","","","","首页搜索-》搜索结果布局android和ios不一致","","4","1","代码错误","全部","全部","[步骤]

[结果]
android的布局：资源--  名师-- 课程--- 资讯--
IOS的布局：      资讯-- 资源-- 名师-- 课程--
[期望]
询问产品需求，统一布局样式","已关闭","0000-00-00","0","是","赵远东","王良升","2020-03-26","主干(#trunk)","Closed","2020-03-26","祝又忠","设计如此","主干(#trunk)","2020-03-26","王良升","2020-03-26","0","","","王良升","2020-03-26","首页搜索-搜索结果布局android.jpg
首页搜索-搜索结果布局IOS.jpg
",""
"17752","懂航APP(#201)","/前端APP/资讯平台/002.资讯详情(#4960)","","","","资讯详情里面，最底排的布局按照分享-收藏-赞-评论展示","","4","4","代码错误","全部","全部","[步骤]
资讯专区-》资讯列表-》资讯详情
[结果]

[期望]
按需求，朝androi统一，布局为分享-收藏-赞-评论。详情见截图","已关闭","0000-00-00","1","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-01","赵远东","已解决","主干(#trunk)","2020-03-31","王良升","2020-04-01","0","","","王良升","2020-04-01","ios资讯布局.jpg
android-资讯布局.jpg
",""
"17765","懂航APP(#201)","/前端APP/课程中心/003.名师讲堂(#4970)","","","","名师详细列表，标签和介绍位置不统一","","4","2","代码错误","全部","全部","[步骤]

[结果]

[期望]
与产品沟通需求，统一布局。如果安卓改就指派给忠哥","已关闭","0000-00-00","0","是","","王良升","2020-03-27","主干(#trunk)","Closed","2020-04-01","祝又忠","设计如此","主干(#trunk)","2020-03-28","王良升","2020-04-01","0","","","王良升","2020-04-01","名师-列表.jpg
",""
"17878","懂航APP(#201)","/前端APP/课程中心/004.名师讲堂-课程列表(#4971)","","","","课程进度条无长度变化","","4","4","代码错误","全部","全部","[步骤]

[结果]

[期望]

","已关闭","0000-00-00","0","是","","王良升","2020-03-31","主干(#trunk)","Closed","2020-04-01","赵远东","已解决","主干(#trunk)","2020-03-31","王良升","2020-04-01","0","","","王良升","2020-04-01","ios-课程进度条.png
",""
"18215","懂航APP(#201)","/前端APP/个人中心/个人信息（未实名）(#4983)","","","","个人信息的性别，每次退出重新登录都被格式化为“女”","","4","3","代码错误","","","在个人信息页面，设置好性别=“男”，然后退出系统，再登录进来。此时性别被格式化为“女”。但是管理后台的值是没变的


不好截图，麻烦跟着复现步骤走一遍","已关闭","0000-00-00","0","是","","王良升","2020-04-10","主干(#trunk)","Closed","2020-04-13","祝又忠","已解决","主干(#trunk)","2020-04-10","王良升","2020-04-13","0","","","王良升","2020-04-13","",""
